#begin
  0  frame
  1  331
  2  constnum
  3  0
  4  argument
  5  constnum
  6  0
  7  argument
  8  close
  9  0
 10  14
 11  330
 12  apply
 13  2
 14  box
 15  0
 16  box
 17  1
 18  refer-local
 19  0
 20  argument
 21  close
 22  1
 23  97
 24  330
 25  assign-local
 26  0
 27  refer-local
 28  0
 29  argument
 30  close
 31  1
 32  53
 33  96
 34  assign-local
 35  1
 36  constnum
 37  0
 38  argument
 39  constnum
 40  10
 41  argument
 42  constnum
 43  20
 44  argument
 45  refer-local
 46  1
 47  indirect
 48  shift
 49  3
 50  2
 51  apply
 52  3
 53  refer-local
 54  2
 55  argument
 56  close
 57  1
 58  93
 59  96
 60  argument
 61  refer-local
 62  1
 63  argument
 64  close
 65  1
 66  89
 67  92
 68  argument
 69  refer-local
 70  0
 71  argument
 72  close
 73  1
 74  85
 75  88
 76  argument
 77  refer-free
 78  0
 79  indirect
 80  shift
 81  3
 82  3
 83  apply
 84  3
 85  refer-free
 86  0
 87  return
 88  0
 89  refer-free
 90  0
 91  return
 92  0
 93  refer-free
 94  0
 95  return
 96  0
 97  frame
 98  117
 99  frame
100  105
101  refer-local
102  1
103  apply
104  0
105  argument
106  frame
107  112
108  refer-local
109  0
110  apply
111  0
112  argument
113  refer-global
114  <
115  apply
116  2
117  test
118  126
119  refer-local
120  1
121  shift
122  0
123  3
124  apply
125  0
126  frame
127  146
128  frame
129  134
130  refer-local
131  1
132  apply
133  0
134  argument
135  frame
136  141
137  refer-local
138  0
139  apply
140  0
141  argument
142  refer-global
143  =
144  apply
145  2
146  test
147  155
148  refer-local
149  1
150  shift
151  0
152  3
153  apply
154  0
155  refer-local
156  1
157  argument
158  refer-local
159  0
160  argument
161  refer-local
162  2
163  argument
164  refer-free
165  0
166  argument
167  close
168  4
169  292
170  330
171  argument
172  refer-local
173  0
174  argument
175  refer-local
176  2
177  argument
178  refer-local
179  1
180  argument
181  refer-free
182  0
183  argument
184  close
185  4
186  253
187  291
188  argument
189  refer-local
190  2
191  argument
192  refer-local
193  1
194  argument
195  refer-local
196  0
197  argument
198  refer-free
199  0
200  argument
201  close
202  4
203  214
204  252
205  argument
206  refer-free
207  0
208  indirect
209  shift
210  3
211  3
212  apply
213  3
214  refer-free
215  3
216  argument
217  refer-free
218  2
219  argument
220  refer-free
221  1
222  argument
223  close
224  1
225  236
226  252
227  argument
228  refer-free
229  0
230  indirect
231  shift
232  3
233  0
234  apply
235  3
236  constnum
237  1
238  argument
239  frame
240  245
241  refer-free
242  0
243  apply
244  0
245  argument
246  refer-global
247  -
248  shift
249  2
250  0
251  apply
252  2
253  refer-free
254  3
255  argument
256  refer-free
257  2
258  argument
259  refer-free
260  1
261  argument
262  close
263  1
264  275
265  291
266  argument
267  refer-free
268  0
269  indirect
270  shift
271  3
272  0
273  apply
274  3
275  constnum
276  1
277  argument
278  frame
279  284
280  refer-free
281  0
282  apply
283  0
284  argument
285  refer-global
286  -
287  shift
288  2
289  0
290  apply
291  2
292  refer-free
293  3
294  argument
295  refer-free
296  2
297  argument
298  refer-free
299  1
300  argument
301  close
302  1
303  314
304  330
305  argument
306  refer-free
307  0
308  indirect
309  shift
310  3
311  0
312  apply
313  3
314  constnum
315  1
316  argument
317  frame
318  323
319  refer-free
320  0
321  apply
322  0
323  argument
324  refer-global
325  -
326  shift
327  2
328  0
329  apply
330  2
331  halt
#end
